plant_id,general_plant_id,threatened_plant_id,common_name,scientific_name,other_name,if_threatened,if_edible,if_indoors,if_medicinal,if_poisonous,if_fruits,if_flowers,sun_expose,watering,plant_cycle,growth_rate
178,178,178,Princess Diana Serviceberry,Amelanchier x grandiflora 'Princess Diana',,False,True,False,False,False,True,False,"full sun, part shade",Average,Perennial,High
179,179,179,Variegated Japanese Angelica Tree,Aralia elata 'Variegata',,False,False,False,True,False,True,True,"full sun, part shade",Average,Perennial,Moderate
180,180,180,Monkey Puzzle Tree,Araucaria araucana,Chilean Pine,False,False,False,False,False,False,True,"full sun, part shade",Average,Perennial,Moderate
181,181,181,Marina Strawberry Tree,Arbutus 'Marina',,False,True,False,False,False,True,False,"full sun, part shade",Frequent,Perennial,Low
182,182,182,Pacific Madrone*,Arbutus menziesii,"Madrona; Bearberry; Strawberry Tree, madrona",False,True,False,True,False,True,True,sun,Minimum,Perennial,Low
183,183,183,Strawberry Tree,Arbutus unedo,Apple of Cain; Cane Apple,False,True,False,True,False,True,True,"full sun, part sun/part shade, sheltered",Average,Perennial,Moderate
184,184,184,Common Paw Paw,Asimina triloba,"Pawpaw Apple, False-Banana, Poor Man's Banana, Pawpaw, False Banana, Pawpaw Custardapple",False,True,False,True,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
185,185,185,Crimson Frost Birch,Betula 'Crimson Frost',,False,False,False,False,False,True,True,"full sun, part shade",Frequent,Perennial,Low
186,186,186,River Birch,Betula nigra,Red Birch,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,High
187,187,187,River Birch (clump),Betula nigra '(clump)',Red Birch,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,High
188,188,188,Summer Cascade Weeping River Birch,Betula nigra 'Summer Cascade',Red Birch,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,High
189,189,189,Paper Birch,Betula papyrifera,"White Birch, Canoe Birch",False,False,False,True,False,True,True,"full sun, part shade",Average,Perennial,High
190,190,190,Clump Paper Birch,Betula papyrifera '(clump)',"White Birch, Canoe Birch",False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,High
191,191,191,Whitespire Birch,Betula populifolia 'Whitespire',Betula platyphylla,False,False,False,False,False,True,True,"part sun/part shade, full sun",Average,Perennial,Low
192,192,192,Whitebark Himalayan Birch,Betula utilis 'var. jacquemontii',White Bark Birch,False,True,False,False,False,True,True,full sun,Average,Perennial,Low
193,193,193,California Incense Cedar,Calocedrus decurrens,Incensecedar,False,False,False,False,False,False,True,"full sun, part shade",Minimum,Perennial,High
194,194,194,European Hornbeam,Carpinus betulus,Common Hornbeam,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
195,195,195,Pyramidal European Hornbeam,Carpinus betulus 'Fastigiata',Common Hornbeam,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
196,196,196,Frans Fontaine Hornbeam,Carpinus betulus 'Frans Fontaine',Common Hornbeam,False,False,False,False,False,True,True,full sun,Average,Perennial,Low
197,197,197,Weeping European Hornbeam,Carpinus betulus 'Pendula',Common Hornbeam,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Low
198,198,198,Japanese Hornbeam,Carpinus japonica,,False,False,False,False,False,True,True,"part shade, full shade",Average,Perennial,Low
199,199,199,Golden Catalpa,Catalpa bignonioides 'Aurea',Southern Catalpa,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
200,200,200,Blue Atlas Cedar,Cedrus atlantica 'Glauca',,False,False,False,True,False,False,True,"full sun, part shade",Average,Perennial,Low
201,201,201,Deodar Cedar,Cedrus deodara,Himalayan Cedar,False,False,False,True,False,False,True,full sun,Average,Perennial,High
202,202,202,Golden Deodar Cedar,Cedrus deodara 'Aurea',Himalayan Cedar,False,False,False,False,False,False,True,full sun,Average,Perennial,High
203,203,203,Bush's Electra Deodar Cedar,Cedrus deodara 'Bush's Electra',Himalayan Cedar,False,False,False,False,False,False,True,"full sun, part sun/part shade",Average,Perennial,High
204,204,204,Electra Blue Deodar Cedar,Cedrus deodara 'Electra Blue',Himalayan Cedar,False,False,False,False,False,False,True,full sun,Average,Perennial,High
205,205,205,Karl Fuchs Deodar Cedar,Cedrus deodara 'Karl Fuchs',Himalayan Cedar,False,False,False,False,False,False,True,"full sun, part sun/part shade",Average,Perennial,High
206,206,206,Kashmir Deodar Cedar,Cedrus deodara 'Kashmir',Himalayan Cedar,False,False,False,True,False,False,True,Full sun,Average,Perennial,High
207,207,207,Cedar of Lebanon,Cedrus libani,,False,False,False,True,False,False,True,Full sun,Average,Perennial,Low
208,208,208,Green Prince Cedar of Lebanon,Cedrus libani 'Green Prince',,False,False,False,False,False,False,True,full sun,Frequent,Perennial,Low
209,209,209,Weeping Cedar of Lebanon,Cedrus libani 'Pendula',,False,False,False,False,False,True,True,full sun,Average,Perennial,Low
210,210,210,Katsura Tree,Cercidiphyllum japonicum,Japanese katsura tree,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
211,211,211,Weeping Katsura Tree,Cercidiphyllum japonicum 'Pendulum',Japanese katsura tree,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
212,212,212,Red Fox Katsura Tree,Cercidiphyllum japonicum 'Rotfuchs',Japanese katsura tree,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
213,213,213,Eastern Redbud,Cercis canadensis,"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
214,214,214,Eastern Redbud (tree form),Cercis canadensis '(tree form)',"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,True,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
215,215,215,White Redbud,Cercis canadensis 'Alba',"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
216,216,216,Appalachian Red Redbud,Cercis canadensis 'Appalachian Red',"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
217,217,217,Forest Pansy Redbud,Cercis canadensis 'Forest Pansy',"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
218,218,218,Hearts of Gold Redbud,Cercis canadensis 'Hearts of Gold',"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
219,219,219,Little Woody Redbud,Cercis canadensis 'Little Woody',"Redbud, Judas Tree, Love Tree, Eastern Redbud, Judas Tree",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
220,220,220,Lawson Falsecypress,Chamaecyparis lawsoniana,"Oregon Cedar, Port Orford Cedar",False,False,False,False,False,False,True,"full sun, part shade",Average,Perennial,Moderate
221,221,221,Blue Nootka Cypress,Chamaecyparis nootkatensis 'Glauca',"Alaska Cedar, Nootka Falsecypress, Xanthocyparis",False,False,False,False,False,False,True,full sun,Average,Perennial,Low
222,222,222,Green Arrow Nootka Cypress,Chamaecyparis nootkatensis 'Green Arrow',"Alaska Cedar, Nootka Falsecypress, Xanthocyparis",False,False,False,False,False,False,True,"full sun, part sun/part shade",Average,Perennial,Low
223,223,223,Weeping Nootka Cypress,Chamaecyparis nootkatensis 'Pendula',"Alaska Cedar, Nootka Falsecypress, Xanthocyparis",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Low
224,224,224,Golden Hinoki Falsecypress,Chamaecyparis obtusa 'Aurea',,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
225,225,225,Compact Hinoki Falsecypress,Chamaecyparis obtusa 'Compacta',,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
226,226,226,Cripps Gold Falsecypress,Chamaecyparis obtusa 'Crippsii',,False,False,False,False,False,False,True,"full sun, part shade",Average,Perennial,Low
227,227,227,Well's Special Hinoki Falsecypress,Chamaecyparis obtusa 'Well's Special',,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
228,228,228,Threadleaf Falsecypress,Chamaecyparis pisifera 'Filifera',"Japanese Falsecypress, Sawara Falsecypress, sawara cypress",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
229,229,229,Red Star Whitecedar,Chamaecyparis thyoides 'Red Star',"Whitecedar Falsecypress, Atlantic White Cedar",False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
230,230,230,Chinese Fringetree,Chionanthus retusus,Fringe Tree,False,True,False,True,False,True,True,"Full sun, part shade",Average,Perennial,Low
231,231,231,White Fringetree,Chionanthus virginicus,"Old Man's Beard, Fringe Tree",False,True,False,False,False,True,True,"full sun, part shade",Average,Annual,Low
232,232,232,Morning Cloud Chitalpa,Chitalpa 'Morning Cloud',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
233,233,233,Pink Dawn Chitalpa,Chitalpa 'Pink Dawn',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,High
234,234,234,Harlequin Glorybower,Clerodendrum trichotomum,"Clerodendron, Siphonanthus, Peanut Butter Shrub",False,False,False,True,False,True,True,"full sun, part shade",Average,Perennial,High
235,235,235,Torbay Dazzler Grass Palm,Cordyline australis 'Torbay Dazzler',"Cabbage Palm, Grass Tree, Dracaena Palm",False,False,False,False,False,True,True,"full sun, part shade",Frequent,Perennial,High
236,236,236,Constellation Flowering Dogwood,Cornus 'Constellation',,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,Low
237,237,237,Eddie's White Wonder Flowering Dogwood,Cornus 'Eddie's White Wonder',,False,False,False,False,False,True,True,"Filtered shade,  Full sun,  Part sun/part shade",Average,Perennial,Moderate
238,238,238,Aurora Flowering Dogwood,Cornus 'Rutban',,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,Low
239,239,239,Celestial Flowering Dogwood,Cornus 'Rutdan',,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,Low
240,240,240,Stellar Pink Flowering Dogwood,Cornus 'Stellar Pink',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
241,241,241,Venus Flowering Dogwood,Cornus 'Venus',Hybrid Dogwood,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
242,242,242,Pagoda Dogwood,Cornus alternifolia,,False,False,False,True,False,True,True,"full sun, part sun/part shade, part shade",Average,Perennial,High
243,243,243,Variegated Pagoda Dogwood,Cornus alternifolia 'Argentea',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Low
244,244,244,Variegated Giant Dogwood,Cornus controversa 'Variegata',Wedding Cake Tree,False,False,False,False,False,True,True,"full sun, part shade",Frequent,Perennial,High
245,245,245,Cherokee Brave Flowering Dogwood,Cornus florida 'Cherokee Brave',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
246,246,246,Cherokee Chief Flowering Dogwood,Cornus florida 'Cherokee Chief',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
247,247,247,Cherokee Daybreak Flowering Dogwood,Cornus florida 'Cherokee Daybreak',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
248,248,248,Cherokee Princess Flowering Dogwood,Cornus florida 'Cherokee Princess',,False,False,False,False,False,True,True,"Full sun,  Part sun/part shade",Average,Perennial,Moderate
249,249,249,Cherokee Sunset Flowering Dogwood,Cornus florida 'Cherokee Sunset',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
250,250,250,Red Flowering Dogwood,Cornus florida 'var. rubra',,False,False,False,False,False,True,True,"Full sun,  Part sun/part shade",Average,Perennial,Moderate
251,251,251,Chinese Dogwood,Cornus kousa,Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
252,252,252,Blue Shadow Chinese Dogwood,Cornus kousa 'Blue Shadow',Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
253,253,253,China Girl Chinese Dogwood,Cornus kousa 'China Girl',Kousa Dogwood,False,False,False,False,False,True,True,"part shade, part sun/part shade",Frequent,Perennial,Low
254,254,254,Heart Throb Chinese Dogwood,Cornus kousa 'Heart Throb',Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
255,255,255,Milky Way Chinese Dogwood,Cornus kousa 'Milky Way',Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
256,256,256,National Chinese Dogwood,Cornus kousa 'National',Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
257,257,257,Samaritan Chinese Dogwood,Cornus kousa 'Samaritan',Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
258,258,258,Satomi Chinese Dogwood,Cornus kousa 'Satomi',Kousa Dogwood,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
259,259,259,Starlight Chinese Dogwood,Cornus kousa 'Starlight',Kousa Dogwood,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
260,260,260,Chinese Dogwood,Cornus kousa 'var. chinensis',Kousa Dogwood,False,True,False,False,False,True,True,"part sun/part shade, part shade",Average,Perennial,Low
261,261,261,Wolf Eyes Chinese Dogwood,Cornus kousa 'Wolf Eyes',Kousa Dogwood,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
262,262,262,Cornelian Cherry Dogwood,Cornus mas,Cornelian cherry,False,True,False,True,False,True,True,"full sun, part shade",Average,Perennial,Moderate
263,263,263,Golden Cornelian Cherry Dogwood,Cornus mas 'Aurea',Cornelian cherry,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Moderate
264,264,264,Variegated Cornelian Cherry Dogwood,Cornus mas 'Variegata',Cornelian cherry,False,True,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
265,265,265,Paul's Scarlet English Hawthorn,Crataegus laevigata 'Paul's Scarlet',,False,False,False,True,False,True,True,Full sun,Frequent,Perennial,High
266,266,266,Japanese Cedar,Cryptomeria japonica,,False,False,False,False,False,False,True,"Full sun,  Part sun/part shade,  Sheltered",Average,Perennial,Low
267,267,267,Yoshino Japanese Cedar,Cryptomeria japonica 'Yoshino',,False,False,False,False,False,False,True,"Full sun,  Part sun/part shade,  Sheltered",Average,Perennial,Low
268,268,268,Leyland Cypress,Cupressocyparis x leylandii,,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,High
269,269,269,Castlewellan Leyland Cypress,Cupressocyparis x leylandii 'Castlewellan',Golden Leyland Cypress,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,High
270,270,270,Gold Rider Leyland Cypress,Cupressocyparis x leylandii 'Gold Rider',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
271,271,271,Naylor's Blue Leyland Cypress,Cupressocyparis x leylandii 'Naylor's Blue',x Cupressocyparis leylandii,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,High
272,272,272,Dove Tree,Davidia involucrata,"Handkerchief Tree, Ghost Tree",False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
273,273,273,Japanese Persimmon,Diospyros kaki,"syn. D. chinensis Blume, Asian Persimmon, Keg Fig",False,True,False,True,False,True,True,"full sun, part shade",Average,Perennial,High
274,274,274,Common Persimmon,Diospyros virginiana,"American Persimmon, Eastern Persimmon",False,True,False,True,False,True,True,full sun,Average,Perennial,Low
275,275,275,Mountain Pepper,Drimys lanceolata,"Cornish Pepper Leaf, Tasmannia lanceolata",False,True,False,True,False,True,True,"Full sun, part shade",Average,Perennial,Low
276,276,276,Russian Olive,Elaeagnus angustifolia,Oleaster,False,True,False,True,False,True,True,Full sun,Average,Perennial,High
277,277,277,Japanese Blueberry Tree,Elaeocarpus decipiens,,False,True,False,True,False,True,False,"full sun, part shade",Average,Perennial,Low
278,278,278,Loquat,Eriobotrya japonica,Japanese Plum,False,True,False,True,False,True,True,"full sun, part sun/part shade",Minimum,Perennial,High
279,279,279,Spindle Tree,Euonymus europaeus,"European Euonymus, European euonymus",False,False,False,False,False,True,True,"Filtered shade,  Full sun,  Part sun/part shade",Average,Perennial,Moderate
280,280,280,Dawyck Gold Beech,Fagus sylvatica 'Dawyck Gold',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
281,281,281,Dawyck Purple Beech,Fagus sylvatica 'Dawyck Purple',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,Full sun,Average,Perennial,Moderate
282,282,282,Pyramidal Beech,Fagus sylvatica 'Fastigiata',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,Full sun,Average,Perennial,Moderate
283,283,283,Weeping Beech,Fagus sylvatica 'Pendula',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
284,284,284,Purple Fountain Beech,Fagus sylvatica 'Purple Fountain',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
285,285,285,Purple Beech,Fagus sylvatica 'Purpurea',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,Full sun,Average,Perennial,Moderate
286,286,286,Weeping Purple Beech,Fagus sylvatica 'Purpurea Pendula',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
287,287,287,Red Obelisk Beech,Fagus sylvatica 'Red Obelisk',"Golden Fastigiate Beech, European Beech",False,False,False,False,False,True,True,full sun,Frequent,Perennial,Moderate
288,288,288,Common Fig,Ficus carica,garden fig,False,True,False,True,False,True,True,"full sun, part sun/part shade",Minimum,Perennial,Low
289,289,289,Kadota Fig,Ficus carica 'Kadota',garden fig,False,True,False,False,False,True,True,full sun,Average,Perennial,Low
290,290,290,Mission Fig,Ficus carica 'Mission',garden fig,False,True,False,True,False,True,True,"full sun, part shade",Average,Perennial,Low
291,291,291,Peter's Honey Fig,Ficus carica 'Peter's Honey',garden fig,False,True,False,True,False,True,True,full sun,Average,Perennial,Low
292,292,292,Franklin Tree,Franklinia alatamaha,Franklinia Tree,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Low
293,293,293,Fallgold Black Ash,Fraxinus nigra 'Fallgold',swamp ash,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
294,294,294,Leprechaun Green Ash,Fraxinus pennsylvanica 'Leprechaun',Red Ash,False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
295,295,295,Patmore Green Ash,Fraxinus pennsylvanica 'Patmore',Red Ash,False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
296,296,296,Ginkgo,Ginkgo biloba,"Maidenhair Tree, ginkgo",False,True,False,True,False,True,True,Full sun,Average,Perennial,Moderate
297,297,297,Autumn Gold Ginkgo,Ginkgo biloba 'Autumn Gold',"Maidenhair Tree, ginkgo",False,False,False,True,False,True,True,full sun,Average,Perennial,Moderate
298,298,298,Magyar Ginkgo,Ginkgo biloba 'Magyar',"Maidenhair Tree, ginkgo",False,False,False,True,False,True,True,Full sun,Average,Perennial,Moderate
299,299,299,Princeton Sentry Ginkgo,Ginkgo biloba 'Princeton Sentry',"Maidenhair Tree, ginkgo",False,True,False,True,False,True,True,full sun,Average,Perennial,Moderate
300,300,300,Saratoga Ginkgo,Ginkgo biloba 'Saratoga',"Maidenhair Tree, ginkgo",False,False,False,True,False,True,True,full sun,Frequent,Perennial,Moderate
301,301,301,Sunburst Honeylocust,Gleditsia triacanthos 'Suncole',,False,False,False,False,False,True,True,Full sun,Average,Perennial,High
302,302,302,Sea Buckthorn,Hippophae rhamnoides,Russian Sandthorn,False,True,False,True,False,False,True,full sun,Frequent,Perennial,High
303,303,303,Tree Form Pee Gee Hydrangea,Hydrangea paniculata 'Grandiflora (tree form)',P.G. Hydrangea,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,High
304,304,304,Limelight Hydrangea (tree form),Hydrangea paniculata 'Limelight (tree form)',P.G. Hydrangea,False,False,False,False,False,True,True,"filtered shade, full sun",Frequent,Perennial,High
305,305,305,Pink Diamond Hydrangea (tree form),Hydrangea paniculata 'Pink Diamond (tree form)',P.G. Hydrangea,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,High
306,306,306,Tardiva Hydrangea (tree form),Hydrangea paniculata 'Tardiva (tree form)',P.G. Hydrangea,False,False,False,False,False,True,True,"Filtered shade,  Full sun",Average,Perennial,High
307,307,307,Carpathian English Walnut,Juglans regia 'Carpathian',"Common Walnut, Persian Walnut",False,True,False,True,False,True,True,full sun,Frequent,Perennial,Moderate
308,308,308,Blue Chip Juniper (tree form),Juniperus horizontalis 'Blue Chip (tree form)',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Minimum,Perennial,Low
309,309,309,Dwarf Japanese garden Juniper (tree form),Juniperus procumbens 'Nana (tree form)',Japgarden Juniper,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Low
310,310,310,Rocky Mountain Juniper,Juniperus scopulorum,Colorado Redcedar,False,False,False,True,False,False,False,Full sun,Average,Perennial,Low
311,311,311,Blue Star Juniper,Juniperus squamata 'Blue Star (tree form)',"Singleseed Juniper, Blue Star juniper",False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Low
312,312,312,Daub's Frosted Juniper (tree form),Juniperus x media 'Daub's Frosted (tree form)',,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,High
313,313,313,Golden Rain Tree,Koelreuteria paniculata,"Varnish Tree, Pride of India",False,False,False,False,False,True,True,Full sun,Average,Perennial,Low
314,314,314,Coral Sun Golden Rain Tree,Koelreuteria paniculata 'Coral Sun',"Varnish Tree, Pride of India",False,False,False,False,False,True,True,full sun,Average,Perennial,High
315,315,315,Weeping Laburnum,Laburnum x watereri 'Pendulum',Golden Chain Tree,False,False,False,False,True,False,False,"full sun, part shade",Average,Perennial,Low
316,316,316,Vossii Laburnum,Laburnum x watereri 'Vossii',Golden Chain Tree,False,False,False,False,True,False,False,"full sun, part shade",Frequent,Perennial,High
317,317,317,Near East Crapemyrtle,Lagerstroemia indica 'Near East',"Crape Myrtle, Crepe Myrtle",False,False,False,False,False,True,True,full sun,Frequent,Perennial,Low
318,318,318,Bay Laurel,Laurus nobilis,"Sweet Bay, Bay Leaf",False,True,False,True,False,True,True,"full sun, part sun/part shade",Minimum,Perennial,Moderate
319,319,319,Sweet Gum,Liquidambar styraciflua,American Sweet Gum,False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
320,320,320,Round Leaf Sweet Gum,Liquidambar styraciflua 'Rotundiloba',American Sweet Gum,False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
321,321,321,Silver King Sweet Gum,Liquidambar styraciflua 'Silver King',American Sweet Gum,False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
322,322,322,Slender Silhouette Sweet Gum,Liquidambar styraciflua 'Slender Silhouette',American Sweet Gum,False,False,False,False,False,True,True,full sun,Average,Perennial,Moderate
323,323,323,Worplesdon Sweet Gum,Liquidambar styraciflua 'Worplesdon',American Sweet Gum,False,False,False,False,False,True,True,full sun,Minimum,Perennial,Moderate
324,324,324,Tuliptree,Liriodendron tulipifera,"Tulip Magnolia, Yellow Poplar, Whitewood",False,False,False,False,False,True,True,Full sun,Average,Perennial,High
325,325,325,Arnold Tuliptree,Liriodendron tulipifera 'Arnold',"Tulip Magnolia, Yellow Poplar, Whitewood",False,False,False,False,False,True,True,Full sun,Average,Perennial,High
326,326,326,Yellow Variegated Tuliptree,Liriodendron tulipifera 'Aureomarginatum',"Tulip Magnolia, Yellow Poplar, Whitewood",False,False,False,False,False,True,True,full sun,Minimum,Perennial,High
327,327,327,Fastigiatum Tuliptree,Liriodendron tulipifera 'Fastigiatum',"Tulip Magnolia, Yellow Poplar, Whitewood",False,False,False,False,False,True,True,full sun,Frequent,Perennial,High
328,328,328,Butterflies Magnolia,Magnolia 'Butterflies',,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
329,329,329,Daybreak Magnolia,Magnolia 'Daybreak',,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,High
330,330,330,Elizabeth Magnolia,Magnolia 'Elizabeth',,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,High
331,331,331,Gold Star Magnolia,Magnolia 'Gold Star',,False,False,False,False,False,True,True,full sun,Average,Perennial,High
332,332,332,Golden Gift Magnolia,Magnolia 'Golden Gift',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,High
333,333,333,Marilyn Magnolia,Magnolia 'Marilyn',,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,High
334,334,334,Rose Marie Magnolia,Magnolia 'Rose Marie',Rosemarie Magnolia,False,False,False,False,False,False,False,"full sun, part shade",Minimum,Perennial,Low
335,335,335,Star Wars Magnolia,Magnolia 'Star Wars',,False,False,False,False,False,False,False,full sun,Frequent,Perennial,High
336,336,336,Sunburst Magnolia,Magnolia 'Sunburst',,False,False,False,False,False,False,False,full sun,Average,Perennial,High
337,337,337,Yellow Bird Magnolia,Magnolia 'Yellow Bird',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
338,338,338,Yulan Magnolia,Magnolia denudata,Yulan magnolia,False,False,False,True,False,True,True,"full sun, part shade",Average,Perennial,Low
339,339,339,Southern Magnolia,Magnolia grandiflora,Bull Bay,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Moderate
340,340,340,Bracken's Brown Beauty Magnolia,Magnolia grandiflora 'Bracken's Brown Beauty',Bull Bay,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
341,341,341,D.D. Blanchard Magnolia,Magnolia grandiflora 'D.D. Blanchard',Bull Bay,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Moderate
342,342,342,Little Gem Magnolia,Magnolia grandiflora 'Little Gem',Bull Bay,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Moderate
343,343,343,Teddy Bear® Magnolia,Magnolia grandiflora 'Southern Charm',Bull Bay,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
344,344,344,Kobus Magnolia,Magnolia kobus,,False,False,False,False,False,False,True,"full sun, part sun/part shade",Average,Perennial,Low
345,345,345,Wada's Memory Magnolia,Magnolia kobus 'Wada's Memory',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Frequent,Perennial,Low
346,346,346,Oyama Magnolia,Magnolia sieboldii,"Siebold's Magnolia, Summer Magnolia",False,False,False,True,False,True,True,full sun,Average,Perennial,Moderate
347,347,347,Leonard Messel Magnolia,Magnolia x loebneri 'Leonard Messel',,False,False,False,False,False,True,True,Full sun,Average,Perennial,Moderate
348,348,348,Merrill Magnolia,Magnolia x loebneri 'Merrill',,False,False,False,False,False,True,True,full sun,Frequent,Perennial,Moderate
349,349,349,Alexandrina Saucer Magnolia,Magnolia x soulangeana 'Alexandrina',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
350,350,350,Rustica Rubra Magnolia,Magnolia x soulangeana 'Rustica Rubra',,False,False,False,False,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
351,351,351,Akane Apple,Malus 'Akane',,False,False,False,False,False,True,False,full sun,Frequent,Perennial,High
352,352,352,Ambrosia Apple,Malus 'Ambrosia',,False,True,False,False,False,True,False,full sun,Average,Perennial,High
